[0m[[0m[0mdebug[0m] [0m[0m> Exec(show update, Some(4a1b00d9-c305-4533-a062-70f07b569be1), Some(CommandSource(console0)))[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: update[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[33mwarn[0m] [0m[0mThere may be incompatibilities among your library dependencies; run 'evicted' to see detailed eviction warnings.[0m
[0m[[0m[0minfo[0m] [0m[0mUpdate report:[0m
[0m[[0m[0minfo[0m] [0m[0m	Resolve time: -1 ms, Download time: -1 ms, Download size: -1 bytes[0m
[0m[[0m[0minfo[0m] [0m[0m	compile:[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-buffer:4.1.50.Final:default: (Artifact(netty-buffer, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-buffer/4.1.50.Final/netty-buffer-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-buffer\4.1.50.Final\netty-buffer-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-transport:4.1.50.Final:default: (Artifact(netty-transport, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-transport/4.1.50.Final/netty-transport-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-transport\4.1.50.Final\netty-transport-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-codec:4.1.50.Final:default: (Artifact(netty-codec, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-codec/4.1.50.Final/netty-codec-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-codec\4.1.50.Final\netty-codec-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-transport-native-unix-common:4.1.50.Final:default: (Artifact(netty-transport-native-unix-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-transport-native-unix-common/4.1.50.Final/netty-transport-native-unix-common-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-transport-native-unix-common\4.1.50.Final\netty-transport-native-unix-common-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.httpcomponents:httpcore:4.4.13:default: (Artifact(httpcore, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\httpcomponents\httpcore\4.4.13\httpcore-4.4.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-logging:commons-logging:1.2:default: (Artifact(commons-logging, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-logging/commons-logging/1.2/commons-logging-1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-logging\commons-logging\1.2\commons-logging-1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.github.stephenc.jcip:jcip-annotations:1.0-1:default: (Artifact(jcip-annotations, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\github\stephenc\jcip\jcip-annotations\1.0-1\jcip-annotations-1.0-1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.directory.server:apacheds-i18n:2.0.0-M15:default: (Artifact(apacheds-i18n, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/directory/server/apacheds-i18n/2.0.0-M15/apacheds-i18n-2.0.0-M15.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\directory\server\apacheds-i18n\2.0.0-M15\apacheds-i18n-2.0.0-M15.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.directory.api:api-asn1-api:1.0.0-M20:default: (Artifact(api-asn1-api, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/directory/api/api-asn1-api/1.0.0-M20/api-asn1-api-1.0.0-M20.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\directory\api\api-asn1-api\1.0.0-M20\api-asn1-api-1.0.0-M20.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.directory.api:api-util:1.0.0-M20:default: (Artifact(api-util, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/directory/api/api-util/1.0.0-M20/api-util-1.0.0-M20.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\directory\api\api-util\1.0.0-M20\api-util-1.0.0-M20.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-lang:commons-lang:2.6:default: (Artifact(commons-lang, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-lang/commons-lang/2.6/commons-lang-2.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-lang\commons-lang\2.6\commons-lang-2.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper-jute:3.6.2:default: (Artifact(zookeeper-jute, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper-jute/3.6.2/zookeeper-jute-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper-jute\3.6.2\zookeeper-jute-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-handler:4.1.50.Final:default: (Artifact(netty-handler, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-handler/4.1.50.Final/netty-handler-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-handler\4.1.50.Final\netty-handler-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-transport-native-epoll:4.1.50.Final:default: (Artifact(netty-transport-native-epoll, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-transport-native-epoll/4.1.50.Final/netty-transport-native-epoll-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-transport-native-epoll\4.1.50.Final\netty-transport-native-epoll-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.curator:curator-client:2.13.0:default: (Artifact(curator-client, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/curator/curator-client/2.13.0/curator-client-2.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\curator\curator-client\2.13.0\curator-client-2.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.httpcomponents:httpcore:4.4.13:default: (Artifact(httpcore, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\httpcomponents\httpcore\4.4.13\httpcore-4.4.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-logging:commons-logging:1.2:default: (Artifact(commons-logging, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-logging/commons-logging/1.2/commons-logging-1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-logging\commons-logging\1.2\commons-logging-1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		ch.qos.reload4j:reload4j:1.2.19:default: (Artifact(reload4j, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/ch/qos/reload4j/reload4j/1.2.19/reload4j-1.2.19.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\ch\qos\reload4j\reload4j\1.2.19\reload4j-1.2.19.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.nimbusds:nimbus-jose-jwt:7.9:default: (Artifact(nimbus-jose-jwt, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/nimbusds/nimbus-jose-jwt/7.9/nimbus-jose-jwt-7.9.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\nimbusds\nimbus-jose-jwt\7.9\nimbus-jose-jwt-7.9.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.directory.server:apacheds-kerberos-codec:2.0.0-M15:default: (Artifact(apacheds-kerberos-codec, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/directory/server/apacheds-kerberos-codec/2.0.0-M15/apacheds-kerberos-codec-2.0.0-M15.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\directory\server\apacheds-kerberos-codec\2.0.0-M15\apacheds-kerberos-codec-2.0.0-M15.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.curator:curator-framework:2.13.0:default: (Artifact(curator-framework, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/curator/curator-framework/2.13.0/curator-framework-2.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\curator\curator-framework\2.13.0\curator-framework-2.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper-jute:3.6.2:default: (Artifact(zookeeper-jute, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper-jute/3.6.2/zookeeper-jute-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper-jute\3.6.2\zookeeper-jute-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-handler:4.1.50.Final:default: (Artifact(netty-handler, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-handler/4.1.50.Final/netty-handler-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-handler\4.1.50.Final\netty-handler-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-transport-native-epoll:4.1.50.Final:default: (Artifact(netty-transport-native-epoll, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-transport-native-epoll/4.1.50.Final/netty-transport-native-epoll-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-transport-native-epoll\4.1.50.Final\netty-transport-native-epoll-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.httpcomponents:httpcore:4.4.13:default: (Artifact(httpcore, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\httpcomponents\httpcore\4.4.13\httpcore-4.4.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-logging:commons-logging:1.2:default: (Artifact(commons-logging, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-logging/commons-logging/1.2/commons-logging-1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-logging\commons-logging\1.2\commons-logging-1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.mortbay.jetty:jetty:6.1.26:default: (Artifact(jetty, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\mortbay\jetty\jetty\6.1.26\jetty-6.1.26.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.jettison:jettison:1.1:default: (Artifact(jettison, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/jettison/jettison/1.1/jettison-1.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\jettison\jettison\1.1\jettison-1.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.sun.xml.bind:jaxb-impl:2.2.3-1:default: (Artifact(jaxb-impl, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		asm:asm:3.1:default: (Artifact(asm, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/asm/asm/3.1/asm-3.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\asm\asm\3.1\asm-3.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.jamesmurty.utils:java-xmlbuilder:0.4:default: (Artifact(java-xmlbuilder, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/jamesmurty/utils/java-xmlbuilder/0.4/java-xmlbuilder-0.4.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\jamesmurty\utils\java-xmlbuilder\0.4\java-xmlbuilder-0.4.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.nimbusds:nimbus-jose-jwt:7.9:default: (Artifact(nimbus-jose-jwt, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/nimbusds/nimbus-jose-jwt/7.9/nimbus-jose-jwt-7.9.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\nimbusds\nimbus-jose-jwt\7.9\nimbus-jose-jwt-7.9.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.directory.server:apacheds-kerberos-codec:2.0.0-M15:default: (Artifact(apacheds-kerberos-codec, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/directory/server/apacheds-kerberos-codec/2.0.0-M15/apacheds-kerberos-codec-2.0.0-M15.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\directory\server\apacheds-kerberos-codec\2.0.0-M15\apacheds-kerberos-codec-2.0.0-M15.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.curator:curator-framework:2.13.0:default: (Artifact(curator-framework, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/curator/curator-framework/2.13.0/curator-framework-2.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\curator\curator-framework\2.13.0\curator-framework-2.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper-jute:3.6.2:default: (Artifact(zookeeper-jute, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper-jute/3.6.2/zookeeper-jute-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper-jute\3.6.2\zookeeper-jute-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-handler:4.1.50.Final:default: (Artifact(netty-handler, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-handler/4.1.50.Final/netty-handler-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-handler\4.1.50.Final\netty-handler-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty-transport-native-epoll:4.1.50.Final:default: (Artifact(netty-transport-native-epoll, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty-transport-native-epoll/4.1.50.Final/netty-transport-native-epoll-4.1.50.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty-transport-native-epoll\4.1.50.Final\netty-transport-native-epoll-4.1.50.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish.hk2.external:jakarta.inject:2.6.1:default: (Artifact(jakarta.inject, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\hk2\external\jakarta.inject\2.6.1\jakarta.inject-2.6.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.guava:guava:16.0.1:default: (Artifact(guava, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/guava/guava/16.0.1/guava-16.0.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\guava\guava\16.0.1\guava-16.0.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-cli:commons-cli:1.2:default: (Artifact(commons-cli, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-cli/commons-cli/1.2/commons-cli-1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-cli\commons-cli\1.2\commons-cli-1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		xmlenc:xmlenc:0.52:default: (Artifact(xmlenc, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/xmlenc/xmlenc/0.52/xmlenc-0.52.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\xmlenc\xmlenc\0.52\xmlenc-0.52.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.httpcomponents:httpclient:4.5.13:default: (Artifact(httpclient, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.mortbay.jetty:jetty-util:6.1.26:default: (Artifact(jetty-util, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.mortbay.jetty:jetty-sslengine:6.1.26:default: (Artifact(jetty-sslengine, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/mortbay/jetty/jetty-sslengine/6.1.26/jetty-sslengine-6.1.26.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\mortbay\jetty\jetty-sslengine\6.1.26\jetty-sslengine-6.1.26.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-logging:commons-logging:1.2:default: (Artifact(commons-logging, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-logging/commons-logging/1.2/commons-logging-1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-logging\commons-logging\1.2\commons-logging-1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		ch.qos.reload4j:reload4j:1.2.19:default: (Artifact(reload4j, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/ch/qos/reload4j/reload4j/1.2.19/reload4j-1.2.19.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\ch\qos\reload4j\reload4j\1.2.19\reload4j-1.2.19.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-lang:commons-lang:2.6:default: (Artifact(commons-lang, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-lang/commons-lang/2.6/commons-lang-2.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-lang\commons-lang\2.6\commons-lang-2.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-configuration:commons-configuration:1.6:default: (Artifact(commons-configuration, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-digester:commons-digester:1.8:default: (Artifact(commons-digester, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-digester/commons-digester/1.8/commons-digester-1.8.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-digester\commons-digester\1.8\commons-digester-1.8.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-beanutils:commons-beanutils:1.9.4:default: (Artifact(commons-beanutils, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-beanutils\commons-beanutils\1.9.4\commons-beanutils-1.9.4.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.slf4j:slf4j-reload4j:1.7.36:default: (Artifact(slf4j-reload4j, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/slf4j/slf4j-reload4j/1.7.36/slf4j-reload4j-1.7.36.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\slf4j\slf4j-reload4j\1.7.36\slf4j-reload4j-1.7.36.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.jackson:jackson-core-asl:1.9.13:default: (Artifact(jackson-core-asl, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\jackson\jackson-core-asl\1.9.13\jackson-core-asl-1.9.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.jackson:jackson-mapper-asl:1.9.13:default: (Artifact(jackson-mapper-asl, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\jackson\jackson-mapper-asl\1.9.13\jackson-mapper-asl-1.9.13.jar)[0m
